sensor_id,site_name,lon,lat,flood_risk,flood_time
CWS001,Alexandra Canal SD B (Prince Philip Ave),103.8195,1.2918,medium,
CWS014,Bt Timah Canal (Keng Lee Rd),103.84,1.3131,medium,
CWS020,Happy Ave OD (Jln Setia),103.8806,1.3338,low,
CWS026,Pelton Canal (Kallang Way),103.8788,1.3217,medium,
CWS028,Macpherson OD (Geylang Bahru),103.8687,1.3238,medium,
CWS033,Stamford Canal (Orchard Tower),103.8291,1.3067,medium,
CWS034,Queen's Rd OD (Prince Rd),103.8098,1.321,medium,
CWS035,Lor Chuan OD (Serangoon Ave 2),103.8667,1.3529,medium,
CWS046,Upper Paya Lebar Rd,103.8836,1.3426,medium,
CWS049,Stamford Canal (Lucky Plaza),103.8333,1.3043,low,
CWS057,Ford Road OD (The Belvedere/Katong Pk),103.8872,1.2968,medium,
CWS063,Adam Rd OD (Camden Pk),103.8144,1.3291,low,
CWS065,Eng Neo Ave OD (Eng Neo Ave d/s culvert),103.7983,1.3319,low,
CWS068,Indus Rd/ Ganges Ave,103.8297,1.2907,medium,
CWS069,Bencoolen St/ Rochor Canal Rd,103.8539,1.3027,medium,
CWS071,Jln Sultan/ Rochor Canal Rd,103.8592,1.3061,medium,
CWS072,King George's Ave at PA HQ,103.8604,1.3088,medium,
CWS075,Mandalay Rd/ Martaban Rd,103.8503,1.3244,medium,
CWS082,Ubi Ave 2/ Eunos Link,103.9012,1.3311,low,
CWS084,Cambridge Road OD,103.8472,1.3141,medium,
CWS086,Dunearn Rd / Hillcrest Rd,103.8059,1.3278,medium,
CWS100,Veerasamy Rd,103.8557,1.3066,medium,
CWS101,Macpherson Rd/ Playfair Rd,103.887,1.3332,medium,
CWS102,Exeter Road / Somerset Rd,103.838,1.3002,low,
CWS104,Balestier Point,103.8525,1.3228,medium,
CWS106,Boon Keng Rd / Bendemeer Rd,103.8629,1.3168,medium,
CWS110,Lor Ong Lye / Lor Lew Lian,103.8779,1.3482,low,
CWS126,Kallang River (Potong Pasir Ave 3),103.8643,1.331,medium,
CWS127,Siang Kuang Ave / Macpherson Rd,103.8731,1.3297,medium,
CWS135,Paya Lebar OD (Arumugam Rd),103.8917,1.3256,low,
CWS144,Sg Kallang (Bishan Rd),103.8501,1.3574,high,2023-05-29 06:00|2023-05-29 07:00|2023-05-29 08:00|2023-05-29 12:00|2023-05-29 12:00|2023-05-29 13:00|2023-05-29 15:00|2023-05-29 16:00|2023-05-29 18:00
CWS147,Mackenzie Rd,103.8468,1.3074,low,
CWS151,Tembeling Road OD (East Coast Rd),103.9064,1.3055,medium,
CWS152,Happy Avenue OD (Jln Anggerek),103.8822,1.3311,medium,
CWS153,Geylang East Central OD (Paya Lebar Rd),103.8921,1.3182,low,
CWS154,Tanjong Pagar Rd/Craig Rd,103.8435,1.2773,medium,
CWS156,Jln Seaview,103.8968,1.3017,high,2023-05-29 05:00|2023-05-29 06:00|2023-05-29 07:00|2023-05-29 08:00|2023-05-29 09:00|2023-05-29 10:00|2023-05-29 10:00|2023-05-29 10:00|2023-05-29 11:00|2023-05-29 12:00|2023-05-29 13:00|2023-05-29 13:00|2023-05-29 13:00|2023-05-29 14:00|2023-05-29 14:00|2023-05-29 14:00|2023-05-29 15:00|2023-05-29 15:00|2023-05-29 16:00|2023-05-29 16:00|2023-05-29 16:00|2023-05-29 17:00|2023-05-29 17:00|2023-05-29 18:00|2023-05-29 18:00|2023-05-29 19:00|2023-05-29 19:00|2023-05-29 20:00|2023-05-29 20:00|2023-05-29 21:00|2023-05-29 22:00|2023-05-29 22:00|2023-05-30 00:00|2023-05-30 01:00|2023-05-30 02:00|2023-05-30 02:00|2023-05-30 03:00|2023-05-30 04:00
CWS158,Cavenagh Rd/ Kramat Lane,103.8414,1.3013,low,
CWS161,Playfair Rd OD (Bartley Rd East),103.8818,1.3415,medium,
CWS162,Mount Vernon Rd,103.8811,1.3415,medium,
CWS163,Balestier Rd / Thomson Rd,103.8425,1.3264,medium,
CWS164,Craig Road/ Duxton Road,103.8432,1.2774,high,2023-05-29 10:00|2023-05-29 20:00|2023-05-29 21:00
CWS165,Tanjong Pagar Road (Tanjong Pagar Plaza),103.8433,1.2761,high,2023-05-29 05:00|2023-05-29 06:00|2023-05-29 07:00|2023-05-29 08:00|2023-05-29 10:00|2023-05-29 10:00|2023-05-29 11:00|2023-05-29 11:00|2023-05-29 12:00|2023-05-29 13:00|2023-05-29 13:00|2023-05-29 14:00|2023-05-29 14:00|2023-05-29 14:00|2023-05-29 15:00|2023-05-29 16:00|2023-05-29 17:00|2023-05-29 18:00|2023-05-29 19:00|2023-05-29 20:00|2023-05-29 22:00|2023-05-30 01:00|2023-05-30 02:00
CWS168,Sg Kallang SD (Jln Keli u/s culvert),103.8343,1.3542,medium,
CWS171,Dunearn Rd (Tan Kah Kee DT Stop Log C),103.8073,1.3265,low,
CWS172,Dunearn Rd (Tan Kah Kee DT Stop Log B),103.8075,1.3263,low,
CWS173,Bt Timah Canal (Leng Kwang Baptist Church),103.8295,1.3195,medium,
CWS174,Bt Timah Canal (ACS Sports Complex),103.8337,1.318,medium,
CWS192,Happy Ave OD (Jln Gembira),103.882,1.3324,medium,
CWS193,Harvey Rd/ Macpherson Rd,103.8845,1.333,low,
CWS206,Yio Chu Kang Rd (Wembly Residences),103.8761,1.3564,low,
CWS212,Andrew Rd OD (Jln Mashhor),103.8336,1.3352,medium,
CWS220,Puay Hee Ave/ Siak Kew Ave,103.8702,1.3298,high,2023-05-29 05:00|2023-05-29 06:00|2023-05-29 07:00|2023-05-29 08:00|2023-05-29 08:00|2023-05-29 10:00|2023-05-29 10:00|2023-05-29 11:00|2023-05-29 11:00|2023-05-29 12:00|2023-05-29 13:00|2023-05-29 13:00|2023-05-29 13:00|2023-05-29 14:00|2023-05-29 14:00|2023-05-29 14:00|2023-05-29 15:00|2023-05-29 16:00|2023-05-29 16:00|2023-05-29 17:00|2023-05-29 18:00|2023-05-29 19:00|2023-05-29 19:00|2023-05-29 19:00|2023-05-29 20:00|2023-05-29 21:00|2023-05-29 22:00|2023-05-29 23:00|2023-05-30 01:00|2023-05-30 02:00|2023-05-30 02:00|2023-05-30 03:00|2023-05-30 04:00
CWS222,Happy Ave North/ Happy Ave Ctrl,103.8811,1.3311,high,2023-05-29 05:00|2023-05-29 06:00|2023-05-29 07:00|2023-05-29 08:00|2023-05-29 08:00|2023-05-29 10:00|2023-05-29 11:00|2023-05-29 12:00|2023-05-29 13:00|2023-05-29 13:00|2023-05-29 13:00|2023-05-29 14:00|2023-05-29 14:00|2023-05-29 14:00|2023-05-29 15:00|2023-05-29 16:00|2023-05-29 17:00|2023-05-29 19:00|2023-05-29 19:00|2023-05-29 20:00|2023-05-29 22:00|2023-05-29 23:00|2023-05-30 01:00|2023-05-30 02:00|2023-05-30 02:00|2023-05-30 03:00|2023-05-30 04:00
CWS226,Marine Parade Central/Marine Parade Rd,103.907,1.303,low,
CWS227,Jln Lokam/ Upp Paya Lebar Rd,103.8819,1.3455,high,2023-05-29 10:00|2023-05-30 00:00|2023-05-30 01:00
CWS228,Langsat Rd/ Lor 105 Changi,103.9028,1.3154,medium,
CWS233,Upper Hokien St (Fook Hai Building),103.8463,1.2853,medium,
CWS234,Upper Pickering St / New Bridge Rd,103.8458,1.2861,low,
CWS240,Adam Rd OD (Dunearn Rd),103.8138,1.3244,low,
CWS242,Jln Unggas OD (Jln Tempua),103.8184,1.3231,high,2023-05-29 13:00|2023-05-29 14:00
CWS247,Joan Rd OD (Lornie Rd),103.8358,1.3411,low,
CWS260,Macpherson OD (Kolam Ayer CC),103.8692,1.3243,medium,
CWS272,Pelton Canal (Merpati Rd),103.8847,1.327,low,
CWS276,Playfair OD (Harper Rd),103.8865,1.3348,medium,
CWS277,Playfair OD (Macpherson Rd),103.8871,1.3329,low,
CWS282,Marina East OD (ECP Service Rd),103.8879,1.2944,medium,
CWS300,AMK OD7 (Bishan-AMK Pk),103.8494,1.3619,medium,
CWS302,AMK OD8 A (AMK Ave 1),103.8524,1.3592,medium,
CWS312,Kallang River (Blk114 Potong Pasir)),103.8637,1.3373,high,2023-05-29 11:00|2023-05-29 13:00|2023-05-29 17:00|2023-05-29 19:00|2023-05-29 21:00|2023-05-29 22:00
CWS326,Alexandra Canal SD A (Opp Alexis Condo),103.8081,1.2914,medium,
CWS327,Aljunied Rd (Hong Leong NKF),103.8819,1.3204,high,2023-05-29 10:00|2023-05-29 11:00
CWS333,Mountbatten Rd / Tanjong Katong Rd,103.8967,1.302,low,
CWS339,River Valley Rd/Oxley Rd,103.8401,1.296,low,
CWS391,Alexandra Canal SD B (Redhill Rd),103.8173,1.2877,low,
CWS394,Alexandra Canal SD B (Alexandra Rd u/s culvert),103.8193,1.2911,medium,
CWS396,Alexandra Canal SD C (Gan Eng Seng Sch),103.8232,1.2905,medium,
CWS397,Dunearn Rd (Watten Pk/Watten Dr),103.8074,1.3267,low,
CWS421,Bishopgate OD (Bishopgate Rd/Jervois Rd),103.8221,1.2954,medium,
CWS431,Wan Tho Ave (Unit 11),103.8708,1.3323,low,
CWS433,Lor 2 Toa Payoh (Braddell MRT),103.8469,1.3405,high,2023-05-29 10:00|2023-05-29 10:00|2023-05-29 13:00|2023-05-29 14:00|2023-05-29 15:00|2023-05-30 01:00
CWS447,Tg Katong Rd South OD (ECP Service Rd),103.8983,1.2961,medium,
CWS454,Kallang River (Bendemeer Rd),103.8676,1.3231,high,2023-05-29 09:00|2023-05-29 12:00|2023-05-29 14:00|2023-05-29 15:00|2023-05-29 17:00|2023-05-29 18:00|2023-05-29 19:00|2023-05-29 21:00|2023-05-29 22:00
CWS460,Joo Chiat SD (Dunman Rd),103.9003,1.3097,medium,
CWS462,Joo Chiat SD (Ceylon Rd),103.9,1.3093,low,
CWS487,Woollerton Dr (u/s culvert),103.8098,1.3171,low,
CWS488,Woollerton Dr/Gallop Pk Rd,103.81,1.3173,low,
EWS004,Bedok Canal (Upper Changi Rd),103.949,1.334,medium,
EWS005,Bedok North Ave 3,103.9338,1.3356,low,
EWS007,Meng Suan OD (Mandai Rd),103.8173,1.4025,high,2023-05-29 05:00|2023-05-29 06:00|2023-05-29 07:00|2023-05-29 08:00|2023-05-29 08:00|2023-05-29 09:00|2023-05-29 10:00|2023-05-29 11:00|2023-05-29 12:00|2023-05-29 12:00|2023-05-29 13:00|2023-05-29 14:00|2023-05-29 14:00|2023-05-29 15:00|2023-05-29 16:00|2023-05-29 16:00|2023-05-29 17:00|2023-05-29 17:00|2023-05-29 18:00|2023-05-29 19:00|2023-05-29 19:00|2023-05-29 20:00
EWS009,Sg Simpang Kiri (Sembawang OD No. 2),103.834,1.4489,low,
EWS011,Siglap Canal (Frankel Walk),103.9143,1.3171,medium,
EWS015,Sg Serangoon Branch (Hougang Ave 7),103.896,1.3627,medium,
EWS017,Sg Tongkang (Lor Buangkok),103.877,1.3827,high,2023-05-29 07:00|2023-05-29 08:00|2023-05-29 09:00|2023-05-29 10:00|2023-05-29 10:00|2023-05-29 11:00|2023-05-29 11:00|2023-05-29 12:00|2023-05-29 12:00|2023-05-29 14:00|2023-05-29 15:00|2023-05-29 16:00|2023-05-29 16:00|2023-05-29 17:00|2023-05-29 18:00|2023-05-29 19:00|2023-05-29 20:00|2023-05-29 21:00
EWS027,Sg Sembawang Kechil (Woodlands Loop),103.8109,1.4498,low,
EWS033,Changi Airport Diversion Drain (Tanah Merah GC),103.9759,1.3264,medium,
EWS034,Sg Ketapang (Xilin Ave),103.9634,1.3292,medium,
EWS038,Siglap Rd/ Marine Parade Rd,103.9264,1.3093,medium,
EWS042,Bedok North Ave 4/ SBS Depot,103.9488,1.3361,medium,
EWS044,Bedok South Rd/ Bedok South Ave 1,103.933,1.3168,medium,
EWS052,Jalan Kayu / Sengkang West Way,103.8734,1.3948,medium,
EWS054,Neram OD (Upper Neram Rd),103.8672,1.3869,medium,
EWS059,Terang Bulan Ave / New Upper Changi Rd,103.9239,1.3226,high,2023-05-29 11:00|2023-05-30 02:00
EWS060,Jln Nipah,103.9524,1.3262,medium,
EWS064,Yishun Ave 2 / Yishun Ave 5,103.8352,1.431,medium,
EWS079,Bedok Canal(Upper Changi Rd East),103.9517,1.3306,high,2023-05-29 05:00|2023-05-29 06:00|2023-05-29 07:00|2023-05-29 08:00|2023-05-29 09:00|2023-05-29 10:00|2023-05-29 10:00|2023-05-29 11:00|2023-05-29 11:00|2023-05-29 12:00|2023-05-29 12:00|2023-05-29 13:00|2023-05-29 13:00|2023-05-29 14:00|2023-05-29 15:00|2023-05-29 15:00|2023-05-29 16:00|2023-05-29 16:00|2023-05-29 17:00|2023-05-29 17:00|2023-05-29 17:00|2023-05-29 18:00|2023-05-29 18:00|2023-05-29 19:00|2023-05-29 20:00|2023-05-29 21:00|2023-05-29 22:00|2023-05-29 23:00|2023-05-30 00:00|2023-05-30 00:00|2023-05-30 01:00|2023-05-30 02:00|2023-05-30 03:00|2023-05-30 03:00|2023-05-30 04:00
EWS081,Sg Tongkang (Yio Chu Kang Rd),103.8762,1.3798,medium,
EWS083,Ang Mo Kio Ave 5/ Luxus Hill Rd,103.8686,1.3787,low,
EWS085,Tampines Road OD(Tampines Rd),103.8903,1.3613,low,
EWS086,Tampines Canal (Tampines Rd/Hougang Ave 3),103.8937,1.3618,medium,
EWS088,Sg Blukar (Lorong Halus),103.9209,1.3822,medium,
EWS089,Bedok Canal 3rd SD (Bedok Rd),103.9536,1.323,high,2023-05-29 05:00|2023-05-29 06:00|2023-05-29 08:00|2023-05-29 09:00|2023-05-29 10:00|2023-05-29 11:00|2023-05-29 12:00|2023-05-29 12:00|2023-05-29 13:00|2023-05-29 13:00|2023-05-29 14:00|2023-05-29 14:00|2023-05-29 15:00|2023-05-29 15:00|2023-05-29 16:00|2023-05-29 16:00|2023-05-29 17:00|2023-05-29 17:00|2023-05-29 18:00|2023-05-29 18:00|2023-05-29 18:00|2023-05-29 19:00|2023-05-29 20:00|2023-05-29 21:00|2023-05-29 22:00|2023-05-29 23:00|2023-05-30 00:00|2023-05-30 01:00|2023-05-30 02:00|2023-05-30 04:00
EWS090,Seletar North Link,103.8791,1.429,low,
EWS094,Tampines Rd/ Jln Teliti,103.8918,1.3612,medium,
EWS097,Telok Kurau OD (Still Rd),103.9049,1.3169,medium,
EWS100,Bayshore Park OD (NCS Bedok),103.9309,1.3186,medium,
EWS102,Upp East Coast Rd (Unit 517),103.9439,1.316,low,
