sensor_id,site_name,lon,lat,flood_risk,flood_time
EWS104,Sembawang Shipyard OD (Cochrame Lodge II),103.8176,1.4619,low,
EWS123,Sg Pinang (Seletar Club Rd),103.8611,1.4109,high,2023-05-29 05:00|2023-05-29 06:00|2023-05-29 07:00|2023-05-29 08:00|2023-05-29 10:00|2023-05-29 10:00|2023-05-29 11:00|2023-05-29 12:00|2023-05-29 12:00|2023-05-29 13:00|2023-05-29 13:00|2023-05-29 14:00|2023-05-29 15:00|2023-05-29 15:00|2023-05-29 15:00|2023-05-29 16:00|2023-05-29 16:00|2023-05-29 17:00|2023-05-29 18:00|2023-05-29 19:00|2023-05-29 19:00|2023-05-29 20:00|2023-05-29 22:00|2023-05-30 01:00|2023-05-30 04:00
EWS129,Serangoon Gardens OD3 (AMK Ave 3),103.8668,1.372,medium,
EWS139,Sg Sembawang (Senoko Dr),103.8071,1.4663,medium,
EWS146,Carmen St/ Lakme Terrace,103.9264,1.3176,medium,
EWS147,Lakme Terrace (19),103.9263,1.3175,medium,
EWS156,Siglap Canal (Ngee Ann Pri Sch),103.9189,1.3052,medium,
EWS164,Bayshore Park OD (Jln Pokok Serunai),103.9363,1.3127,medium,
EWS176,Sg Mata Ikan (Nasaco Tech Centre),103.9718,1.3373,low,
EWS180,Changi Airport Div Canal (Changi Coast Walk),103.9761,1.3175,medium,
EWS182,Changi South CD 1 (Tanah Merah Coast Rd),103.985,1.3188,medium,
EWS184,Sg Changi (Changi Airport Nursery),103.9941,1.3886,medium,
EWS185,Changi CD2 South (Changi East Dr),103.9986,1.3132,medium,
EWS187,Changi North Bay Drain 1 (Aviation Pk Rd),104.0043,1.3712,low,
EWS190,Changi North CD 1 (Aviation Pk Rd),104.0157,1.366,low,
EWS191,Changi North CD 2 (Aviation Pk Rd),104.02,1.3637,low,
EWS194,Kensington Pk Rd OD (Kensington Pk Rd),103.8668,1.3688,medium,
EWS196,Sg Tongkang (Ang Mo Kio Ave 5),103.8752,1.3786,medium,
EWS206,Kensington Park Rd/Jln Chulek,103.8669,1.3665,medium,
EWS218,Sg Blukar SD A (Halus Link),103.9187,1.3819,medium,
EWS234,Sg Tampines TD2 (Loyang Ave),103.9627,1.3613,low,
EWS236,Jln Pelikat OD (Hougang St 22),103.8914,1.3555,low,
EWS239,Jln Pelikat OD (Defu Lane 10/Hougang Ave 3),103.8931,1.3578,medium,
EWS242,Jln Pelikat OD (Defu Ave 1/Tampines Rd),103.8946,1.3613,medium,
EWS248,Cactus Rd OD (Cactus Dr),103.8524,1.3895,medium,
EWS249,TPE Slip Rd (Punggol Crest),103.8993,1.3995,medium,
EWS250,TPE Slip Rd (Punggol West Flyover),103.8965,1.4001,medium,
EWS254,Siglap Canal SD (Lor Melayu),103.9106,1.3195,medium,
EWS255,Pulau Punggol Timor OD2 (Seletar North Lk),103.8938,1.4195,low,
EWS275,Hougang Ave 10 (Hougang Polyclinic),103.8886,1.3697,medium,
EWS283,Lower Seletar Reservoir 3rd Inlet (Yishun Ave 1),103.8495,1.421,medium,
EWS315,Sg Sembawang (Canberra Sec Sch),103.813,1.4528,medium,
EWS323,Yishun Ave 7 (Blk 288),103.8373,1.44,low,
EWS334,Sg Cina Outfall (Admiralty Rd West),103.777,1.451,medium,
EWS346,Sg Sembawang Kechil (783B Woodlands Rise),103.8043,1.4468,low,
EWS349,Sg Sembawang OD1 (Woodlands Sunny Food),103.8088,1.4624,medium,
EWS350,Sg Sembawang (Admiralty St),103.8111,1.4599,low,
EWS354,Sg Tampines (Tampines North Pri),103.9488,1.3612,low,
EWS355,Sg Tampines (Blk 495E Tampines St 43),103.9523,1.3643,low,
EWS368,Pasir Ris Pk OD (Heritage Chalet),103.9413,1.3865,medium,
EWS378,Sg Sembawang (Admiralty Rd West u/s culvert),103.8103,1.4616,medium,
EWS380,Sg Bedok (Upper Changi Rd East d/s culvert),103.9521,1.3294,high,2023-05-29 05:00|2023-05-29 06:00|2023-05-29 10:00|2023-05-29 10:00|2023-05-29 11:00|2023-05-29 11:00|2023-05-29 12:00|2023-05-29 13:00|2023-05-29 13:00|2023-05-29 13:00|2023-05-29 14:00|2023-05-29 14:00|2023-05-29 14:00|2023-05-29 15:00|2023-05-29 16:00|2023-05-29 16:00|2023-05-29 17:00|2023-05-29 17:00|2023-05-29 18:00|2023-05-29 19:00|2023-05-29 19:00|2023-05-29 20:00|2023-05-29 20:00|2023-05-29 20:00|2023-05-29 21:00|2023-05-29 21:00|2023-05-29 23:00|2023-05-30 00:00|2023-05-30 01:00|2023-05-30 01:00|2023-05-30 02:00|2023-05-30 02:00|2023-05-30 02:00|2023-05-30 03:00|2023-05-30 04:00
EWS381,Sg Bedok (Bedok North Ave 4 d/s culvert),103.9443,1.3355,high,2023-05-29 06:00|2023-05-29 08:00|2023-05-29 10:00|2023-05-29 11:00|2023-05-29 12:00|2023-05-29 13:00|2023-05-29 13:00|2023-05-29 15:00|2023-05-29 16:00|2023-05-29 17:00|2023-05-29 18:00|2023-05-29 20:00|2023-05-29 23:00|2023-05-30 02:00|2023-05-30 04:00
EWS382,Sg Bedok (Bedok North Ave 4 u/s culvert),103.9431,1.3357,high,2023-05-29 05:00|2023-05-29 10:00|2023-05-29 11:00|2023-05-29 13:00|2023-05-29 13:00|2023-05-29 15:00|2023-05-29 16:00|2023-05-29 18:00|2023-05-29 19:00|2023-05-29 20:00|2023-05-29 23:00|2023-05-30 00:00|2023-05-30 01:00|2023-05-30 03:00|2023-05-30 04:00
EWS395,Bedok North St 2/Bedok North Rd,103.9398,1.3277,low,
WWS001,Alexandra Rd/ Telok Blangah Rd,103.8029,1.2729,low,
WWS005,Bt Timah Canal (Rifle Range Rd),103.7816,1.3367,medium,
WWS016,Sg Ulu Pandan (Sunset Walk),103.7673,1.3229,medium,
WWS021,Ulu Pandan Canal (Pine Grove),103.7752,1.316,medium,
WWS037,Jurong Industrial Estate OD (Jln Buroh),103.702,1.3144,medium,
WWS040,Sg Bangkong (West Coast Rd),103.7599,1.3109,medium,
WWS042,Sg Pandan Kechil (NUS),103.7768,1.3008,high,2023-05-29 11:00|2023-05-29 12:00|2023-05-29 13:00|2023-05-29 14:00|2023-05-29 19:00
WWS044,Sg Tengah Rd/ Sg Tengah Agrotechnology Pk,103.7312,1.3825,medium,
WWS045,Mayfair OD (Sime Darby Centre),103.7832,1.3365,high,2023-05-29 06:00|2023-05-29 08:00|2023-05-29 10:00|2023-05-29 11:00|2023-05-29 13:00|2023-05-29 16:00|2023-05-29 18:00|2023-05-29 19:00|2023-05-29 21:00
WWS060,Sg Pandan Kechil (College Link),103.7734,1.3029,medium,
WWS078,Wenya Earth Drain (Jurong West Ave 2),103.7143,1.3576,medium,
WWS080,Sungei Pang Sua SD(Sungei Kadut Ave),103.7546,1.4067,medium,
WWS081,Woodlands Rd/Sg Kadut Ave,103.7558,1.408,medium,
WWS084,Sunset Dr/Sunset way,103.7661,1.3259,low,
WWS089,Gul Way/Pioneer Rd,103.6707,1.311,low,
WWS091,JIE OD (Enterprise Rd),103.707,1.3335,medium,
WWS094,Gul Circle,103.6765,1.3126,low,
WWS096,Chin Bee Ave / Third Chin Bee Rd,103.7149,1.334,low,
WWS098,Sg Pandan Kechil (West Coast Highway),103.7632,1.3015,medium,
WWS099,Ulu Pandan Rd / Clementi Rd,103.7714,1.3194,low,
WWS103,Upp Bt Timah OD (ESPA),103.7648,1.3694,medium,
WWS107,Commonwealth Dr/ Commonwealth Lane,103.7976,1.3037,low,
WWS108,Commonwealth Lane (Opp CERTIS),103.7974,1.3044,medium,
WWS110,Kampung Bahru Road/ Silat Road,103.8319,1.2765,medium,
WWS112,Jurong East St 32 (Blk 311),103.7322,1.348,medium,
WWS113,Wan Lee Rd/ Enterprise Rd,103.7055,1.3331,medium,
WWS114,Jalan Boon Lay (Bus stop B21339),103.7083,1.3304,high,2023-05-29 13:00|2023-05-29 13:00|2023-05-29 13:00|2023-05-29 18:00|2023-05-29 19:00|2023-05-30 03:00
WWS116,Choa Chu Kang Avenue 1/ Teck Wye Lane,103.7497,1.3807,low,
WWS117,Yuan Ching Rd / Yung Kuang Rd,103.7248,1.3316,low,
WWS120,Commonwealth Lane /Commonwealth Dr,103.7974,1.3045,high,2023-05-29 07:00|2023-05-29 11:00|2023-05-29 11:00|2023-05-29 12:00|2023-05-29 13:00|2023-05-29 21:00|2023-05-29 22:00
WWS122,Boon Lay Way (Blk 201),103.7156,1.3429,low,
WWS127,Jln Tukang OD (Unit 14),103.7131,1.3295,high,2023-05-29 07:00|2023-05-29 09:00|2023-05-29 13:00|2023-05-29 14:00|2023-05-29 19:00
WWS132,Sunset Dr (Unit 10),103.7673,1.3253,medium,
WWS133,Alexandra Rd (Opp Fragrance Empire Bldg),103.8021,1.2749,medium,
WWS137,Lor Kismis (Unit 2),103.765,1.3366,medium,
WWS140,Sg Jurong (AYE),103.7332,1.3264,medium,
WWS142,Penjuru Rd OD (Penjuru St),103.7295,1.3049,medium,
WWS144,Jurong Port Rd OD (Jln Buroh),103.7164,1.3144,medium,
WWS149,Pioneer Rd OD Outfall,103.658,1.3122,medium,
WWS151,Sunview Way OD (Sunview Way),103.6999,1.3189,medium,
WWS157,Tuas View OD3 (Tuas South Ave 1),103.6246,1.3073,medium,
WWS160,Tuas Rd OD7 (Tuas West Dr),103.6331,1.3296,low,
WWS164,ZhengHua Rd OD (Opp ZhengHua Pri Sch),103.7693,1.3786,low,
WWS176,Chin Bee Rd/ International Rd,103.7133,1.3289,high,2023-05-29 06:00|2023-05-29 08:00|2023-05-29 09:00|2023-05-29 11:00|2023-05-29 12:00|2023-05-29 14:00|2023-05-29 14:00
WWS180,West Coast Rd (Blk 409),103.7471,1.3183,medium,
WWS181,Yew Siang Road/ W Coast Hwy,103.7924,1.2769,medium,
WWS183,Tuas South Blvd Ext OD1 (Tuas South Ave 5),103.6248,1.2889,low,
WWS189,Pioneer Rd OD (Tuas Rd),103.658,1.3164,low,
WWS196,Sg Lanchar SD A (17 Upper Jurong Rd),103.6926,1.3344,low,
WWS197,Sg Lanchar SD B2 (Blk 834 Jurong West Ave 5),103.6945,1.3433,high,2023-05-29 07:00
WWS198,Sg Lanchar SD B1 (Blk 866 Jurong West St 81),103.6957,1.3506,medium,
WWS203,Sg Lanchar Sub Drain A (Pioneer Point),103.6978,1.3343,low,
WWS204,Sg Lanchar SD C (Jln Bahar),103.6981,1.3559,low,
WWS216,Jurong Port Rd SD1 (Jln Tepong),103.7193,1.3123,medium,
WWS281,Sg Pandan (West Coast Rd),103.7493,1.3175,medium,
WWS285,Sg Ulu Pandan (Freesia Woods),103.7658,1.3233,high,2023-05-29 05:00|2023-05-29 06:00|2023-05-29 07:00|2023-05-29 08:00|2023-05-29 08:00|2023-05-29 09:00|2023-05-29 09:00|2023-05-29 10:00|2023-05-29 10:00|2023-05-29 10:00|2023-05-29 11:00|2023-05-29 11:00|2023-05-29 11:00|2023-05-29 12:00|2023-05-29 12:00|2023-05-29 12:00|2023-05-29 13:00|2023-05-29 13:00|2023-05-29 13:00|2023-05-29 14:00|2023-05-29 14:00|2023-05-29 14:00|2023-05-29 15:00|2023-05-29 15:00|2023-05-29 15:00|2023-05-29 16:00|2023-05-29 16:00|2023-05-29 16:00|2023-05-29 17:00|2023-05-29 17:00|2023-05-29 17:00|2023-05-29 18:00|2023-05-29 18:00|2023-05-29 18:00|2023-05-29 19:00|2023-05-29 20:00|2023-05-29 20:00|2023-05-29 21:00|2023-05-29 21:00|2023-05-29 21:00|2023-05-29 22:00|2023-05-29 22:00|2023-05-29 23:00|2023-05-29 23:00|2023-05-30 00:00|2023-05-30 00:00|2023-05-30 01:00|2023-05-30 02:00|2023-05-30 03:00|2023-05-30 03:00|2023-05-30 04:00
WWS307,Sg Mandai (Woodlands Rd),103.7608,1.4335,medium,
WWS309,Sg Mandai Kechil (Woodlands Rd),103.7679,1.4405,low,
WWS312,Bt Timah 1st Diversion Canal (Pine Grove),103.7726,1.3186,high,2023-05-29 07:00|2023-05-29 08:00|2023-05-29 10:00|2023-05-29 12:00|2023-05-29 14:00|2023-05-29 14:00|2023-05-29 15:00|2023-05-29 16:00|2023-05-29 17:00|2023-05-29 19:00|2023-05-29 20:00|2023-05-30 04:00
WWS315,Tuas Rd End OD (unit no. 43),103.6496,1.3072,medium,
WWS321,International Rd/ Second Chin Bee Rd,103.7143,1.3298,medium,
WWS387,Tuas Ave 12/Tuas Ave 1,103.646,1.3354,medium,
WWS398,Sg Kadut Dr/Kranji Way,103.7492,1.4351,medium,
WWS403,Sg Kadut Dr/Kranji Link,103.7478,1.4321,high,2023-05-29 06:00|2023-05-29 07:00|2023-05-29 08:00|2023-05-29 08:00|2023-05-29 09:00|2023-05-29 12:00|2023-05-29 13:00|2023-05-29 14:00|2023-05-29 14:00|2023-05-29 15:00|2023-05-29 16:00|2023-05-29 17:00|2023-05-29 18:00|2023-05-29 19:00
WWS412,Neo Pee Teck Lane (Unit 5),103.7687,1.2923,high,2023-05-29 06:00|2023-05-29 07:00|2023-05-29 09:00|2023-05-29 11:00|2023-05-29 13:00|2023-05-29 13:00|2023-05-29 14:00|2023-05-29 15:00|2023-05-29 16:00|2023-05-29 18:00|2023-05-29 19:00|2023-05-29 19:00
WWS413,Neo Pee Teck Lane (Unit 6),103.7689,1.2924,medium,
WWS416,Eng Kong Place OD (Fitness Corner),103.7669,1.3347,medium,
WWS418,Eng Kong Place (Unit 65),103.7669,1.3344,low,
WWS450,Sg Pandan Kechil (University Flyover),103.7722,1.3033,medium,
WWS454,Chin Bee Dr/Jln Boon Lay,103.7097,1.3362,medium,
WWS459,Hillview Ave OD2 (Meralodge),103.7613,1.3547,medium,
WWS468,Tuas South Blvd Ext Sea Side Outfall,103.6196,1.2838,high,2023-05-29 06:00|2023-05-29 07:00|2023-05-29 08:00|2023-05-29 09:00|2023-05-29 10:00|2023-05-29 11:00|2023-05-29 11:00|2023-05-29 11:00|2023-05-29 12:00|2023-05-29 12:00|2023-05-29 12:00|2023-05-29 13:00|2023-05-29 13:00|2023-05-29 14:00|2023-05-29 14:00|2023-05-29 15:00|2023-05-29 15:00|2023-05-29 15:00|2023-05-29 16:00|2023-05-29 16:00|2023-05-29 16:00|2023-05-29 17:00|2023-05-29 17:00|2023-05-29 18:00|2023-05-29 18:00|2023-05-29 18:00|2023-05-29 19:00|2023-05-29 20:00|2023-05-29 21:00|2023-05-29 21:00|2023-05-29 22:00|2023-05-29 23:00|2023-05-30 00:00|2023-05-30 02:00|2023-05-30 03:00
WWS469,Choa Chu Kang Ave 1 (Blk 124),103.7495,1.3804,low,
